text,label
แจกคูปองส่วนลดเฉพาะลูกค้าทรู คลิก! https://ct.elinks.io/eUNfIJyN พร้อมช้อปสุดคุ้ม กับ Shopee Payday และ โค้ดลดเพิ่ม 50%,1
Shopee มีเซอร์ไพรส์ พิเศษลูกค้าทรู แจกคูปองเพิ่ม เก็บด่วน! คลิก https://ct.elinks.io/BrEU7-lM เเถมส่งฟรีตลอดเดือน,1
Shopee มีเซอร์ไพรส์ พิเศษลูกค้าทรู แจกคูปองเพิ่ม เก็บด่วน! คลิก https://ct.elinks.io/SRGtj8xE เเถมส่งฟรีตลอดเดือน,1
"แจกคูปองส่วนลดเฉพาะลูกค้าทรู คลิก! https://ct.elinks.io/hcBDZPS2 พร้อมช้อปสุดคุ้ม กับ Shopee Payday และ โค้ดลดเพิ่มสูงสุด 2,500.-",1
Shopee มีเซอร์ไพรส์ พิเศษลูกค้าทรู แจกคูปองเพิ่ม เก็บด่วน! คลิก https://ct.elinks.io/VkYoV3Nz เเถมส่งฟรีตลอดเดือน,1
Shopee Mid Month Sale ครึ่งเดือนครึ่งราคา เก็บคูปองด่วน! คลิก https://ct.elinks.io/BC3Jzj4m ส่งฟรี*ไม่มีขั้นต่ำ,1
Shopee มีเซอร์ไพรส์ พิเศษลูกค้าทรู แจกคูปองเพิ่ม เก็บด่วน! คลิก https://ct.elinks.io/XtCxcVw1 เเถมส่งฟรีตลอดเดือน,1
"แจกคูปองส่วนลดเฉพาะลูกค้าทรู คลิก! https://ct.elinks.io/CNOoLMvm พร้อมช้อปสุดคุ้ม กับ Shopee Payday รับเงินคืน 15% + โค้ดส่วนลดสูงสุด 2,500.-",1
Shopee แจกส่วนลดเฉพาะลูกค้าทรู คลิก https://ct.elinks.io/jR3lwgaW,1
Shopee แจกส่วนลดเฉพาะลูกค้าทรู คลิก https://ct.elinks.io/O5CkNBJa,1
แค่คุณ! Shopeeแจกโค้ดกลางเดือน https://ct.elinks.io/8fGJGPFi,1
เก็บโค้ด Shopee ต้อนรับวัน VLT https://ct.elinks.io/PnARQjLP,1
ลูกค้าทรู Shopee แจกส่วนลด เก็บ! https://ct.elinks.io/83Tx92xU,1
สวัสดีค่ะ เนื่องจากคุณเป็นผู้ใช้ที่มีประวัติที่ดี ยินดีด้วย คุณถูกTikTok เลือกให้ทำงานหารายได้เสริมทางออนไลน์ ใช้เวลาเพียง 5-10นาที จ่ายสดทุกบิล รายได้ต่อวัน5000บาท/วัน ติดต่อเรา@LINE: cv5z,1
J&T Express สวัสดีค่ะคุณมีประวัติการใช้บริการเกิน 5 ครั้ง เพื่อเป็นการขอบคุณทาง สค. จึงขอมอบหม้อชาบูเป็นของขวัญตอบแทน เพิ่มเติม ไลน์: sep6959,1
"คุณได้รับเงินดิจิทัล 10,000 โปรดติดต่อเจ้าหน้าที่เพื่อยืนยัน 1th.me/Nrngw",1
เนื่องจากระบบคำนวณค่า FT ไฟฟ้าผิด ทำให้เก็บค่า FT ไฟฟ้ามากเกิน ติดต่อเจ้าหน้าที่ [messaging-link]
"[KTB] รับสิทธิ์ยืมเงิน 100,000 บาท ด่วน: https://bit.ly/",1
เห็นชัดๆ ธูปมงคล กด *298*523# โทร สมัครเลย 3บ/SMS(3 SMS/วัน),1
"ยินดีด้วย คุณได้รับการอนุมัติด้วยจำนวน 300,000 บาท https://lin.ee/iRuBFYn",1
"ธนาคารได้มอบสิทธิ์ 100,000 บาทช่วยปิดหนี้: Innk.in/cyfu",1
"คุณได้รับสิทธิ์ยื่น
กู้KTC50,000บาทbit.ly!
3621ZF6",1
"มีผู้เข้าสู่ระบบธนาคารของคุณจากอุปกรณ์
อื่น หากไม่ได้ดำเนินการด้วยตนเอง โปรด
ต่อติดต่อทันที
kasikorn.go-line.cc",1
"สวัสดีค่ะ เนื่องจากคุณเป็นผู้ใช้ที่มีประวัติที่
ดี ยินดีด้วยคุณถูก Lazada เลือกให้ทำงานหารายได้เสริมทางออนไลน์ ใช้เวลาเพียง 3-5นาที จ่ายสดทุกบิล รายได้ต่อวัน2000บาท/วัน
[messaging-link]
ติดต่อเรา@LINE:",1
"[AS] คุณสามารถกู้ 230,000 บาทจากทางเรา คลิ๊ก:cutt.ly/",1
คุณได้รับเงินช่วยเหลือ 24506 สมัครcutt.ly/,1
"ยินดีด้วยคะ เงินเดือนของคุณ 20,000 บาท เข้าบัญชียูสเซอร์ของคุณแล้วเสร็จงาน
ภารกิจถอนเงินสดเข้าบัญชีได้ทันทีติดต่อฝ่ายบริการ@LINE:9783",1
หากท่านได้ทำรายการซื้อสินค้าทางอินเทอร์เน็ตแล้วไม่ได้รับความสะดวก โปรดติดต่อธนาคาร โทร.1333 (DB00),1
"คุณได้รับสิทธิ์สินเชื่อK-PLUS 65,000บ.ติดต่อ: bit.ly/3YpiOKM",1
"เราคือWEBเกมส์ออนไลน์แบบ
ครบวงจร
: เปิดให้บริการมานานกว่า 10 ปี
: สมัครสมาชิกครั้งแรกขั้นต่ำ
เพียง 100บาท
เล่นง่ายผ่าน IOS & Android Website ตรงจาก UFABET ไม่
ผ่านตัวแทน
การเงินมั่นคง ปลอดภัย 100%
+ ให้บริการ 24 ชั่วโมง ไม่มีวัน
หยุด
* สมัครได้เลย เพียงADD LINE นี้
# ADD : @UFA1917
คลิกลิงค์ >> https://bit.ly
12ZRzQWr",1
ขอบคุณที่สมัครเช็คดวงเสริมเฮง 3บ/sms เพิ่มเติม[phone] ยกเลิกกด*137 โทรออก,1
เช็คดวงของคุณวันนี้ คลิก!http://th.surfto.mobi/JNTu,1
ราศีใด มีเกณฑ์ตกงานคลิก! http://th.surfto.mobi/BwEu,1
ทำบุญเสริมโชคลาภตามราศี คลิก! http://th.surfto.mobi/JNTu,1
แก้เคล็ด ปรับดาง ให้เฮงปังๆ http://th.surfto.mobi/uHWM,1
เช็คด่วน!หินอัญมณีเสริมชะตาแต่ละราศี คลิก! http://th.surfto.mobi/BwEu,1
เลขเสี่ยงทาย ตรวจดวงชะตา คลิก! http://th_surfto.mobi/JNTu,1
เจ้าหน้าที่ได้คำนวณค่าFTไฟฟ้าผิดพลาด จึงทำให้ค่าไฟของท่านสูงผิดปกติ กรุณา ติดต่อเจ้าหน้าที่ [messaging-link]
คุณ ได้รับเงินคืนค่าประกันมิเตอร์ไฟฟ้า ตามนโยบายลดค่าไฟของการไฟฟ้าส่วนภูมิภาค PEA ติดต่อสอบถามเจ้าหน้าที่: www.pea.ou-th.com,1
P.E.Aคืนเงินประกันมิเตอร์ไฟฟ้าลงทะเบียนวันนี้ citly.me/VTzwE,1
กฟน-MEAเนื่องด้วยเจ้าหน้าที่เข้าไปจดตัวเลขมิเตอร์มาผิดทำให้ชำระค่าไฟมาเกิน ติดต่อเจ้าหน้าที่http://mea.yk-line.cc,1
เนื่องด้วยเจ้าหน้าที่คำนวณค่าFTไฟฟ้าผิด ทำให้เก็บค่าFTไฟฟ้ามาเกิน ติดต่อเจ้าหน้าที่mea.cof-th.cc,1
เจ้าหน้าที่ได้คำนวณค่าFTไฟฟ้าผิดพลาด จึงทำให้ค่าไฟของท่านสูงผิดปกติ กรุณา ติดต่อเจ้าหน้าที่ [messaging-link]
"คุณได้รับเงินคืนค่า
ประกันมิเตอร์ไฟฟ้า ตาม
นโยบายลดค่าไฟของการ
ไฟฟ้าส่วนภูมิภาค PEAสอบถามเจ้าหน้าทีเพิ่มเติม:https://bitly.ws/WGUt
",1
"ธนาคารได้มอบสิทธิ์ 100,000 บาทช่วยปิดหนี้:
Innk.in/cyfu",1
"ธนาคารอนุมัติวงเงินของคุณแล้วติดต่อ : u.to/
QnLsHA",1
"เจ้าหน้าที่คำนวณค่าไฟผิด กรุณา
ติดต่อที่ Jil.i/HVIJ",1
"คุณได้รับเงินดิจิทัล10,000
โปรดติดเจ้าหน้าที่ต่อเพื่อ
รับ 1th.me/Nrngw",1
"มีผู้เข้าสู่ระบบธนาคาร
ของคุณจากอุปกรณ์อื่น
หากไม่ได้ดำเนินการด้วย
ตนเอง โปรดติดต่อทันที
kasikorn.go-line.cc",1
"xyz.comเว็บใหม่ไฉไลกว่าเดิมต้อนรับสมาชิกใหม่ทุกยูสแจกเครดิตฟรี
200 บาทไอพีห้ามซ้ำ linee.vip
",1
"บัญชีของคุณถูกระงับ เนื่องจากมีการ
เข้าระบบที่ไม่ถูกต้อง คลิกเพื่อเปลี่ยน
รหัสผ่าน ทันที
www.resetpassword-th.com",1
"ยินดีด้วยค่ะ คุณคือผู้โชคดีได้รับบัตร
กำนัลจาก Grab Gifts มูลค่า 999 บา
ฟรี รีบกคูรับทันที grab-th-line.cc
",1
"ธนาคารแจ้งการ Update ระบบ
โปรด Update ทันที http://bt.tc/3c8Fle",1
"บัญชีของคุณถูกแจ้งปิดการใช้งาน
คลิก เพื่อตรวจสอบ http://banking 2/zef",1
"คุณมีเงินเข้าแล้ว 100,000 บาท
http://bit.ly/2NYHqva",1
"การอัพเกรดผู้ใช้ S C B
โปรดดำเนินการทันที
https://scb.xycit33.top",1
"เงินช่วยเหลือ 50,000 ของคุณเข้าแล้ว
https://bit.ly/3wGAK6l",1
"คุณมีเงิน 100,000บาทสำหรับใช้จ่าย
https://bit.ly/310MmAI",1
"คุณถอนเงินสำเร็จแล้ว 50000 บาท
https://bit.ly/3wci3q",1
"ธ.กรุงศรีฯ: ยินดีด้วยค่ะ คุณได้
200,0001, Line: cutt.ly/
yvyMfQi",1
"เงินช่วยเหลือ 1000 ของคุณเข้าแล้ว
https://bit.ly/31Qyc7E",1
"รับของขวัญสำหรับวัน
ครบรอบ บริษัท ของเรา
bit. Ly/ 3 sXekeh",1
"เงินช่วยเหลือ 50,000 ของคุณเข้า
แล้ว https://bit.ly/3sX35D8",1
"คุณถูกรางวัลแล้วสามารถ รับได้เลย 1000บาท
https://bit.ly/3sM0agU",1
"โควิดยังอยู่ใกล้ตัวท่าน ทำ
ประกัน คลิก tqm.co.th/
C47",1
"โควิดยังวิกฤต TQM เลือก
ประกันฮิตไว้ให้คุณ คลิก
tqm.co.th/c51",1
"ธ.ออมสิน :
ยินดีด้วย
ค่ะ คุณได้
รับ 200,000
บาท , Line
: cutt.ly/ fvitxDW",1
"ธ.ทหารไทย: ยินดีด้วยค่ะ คุณได้รับ200,000บาท , Line :
cutt.ly/AvuuZyP",1
"Flash จัดส่งไม่สำเร็จ กรุณาติดต่อ
เพื่อยืนยัน
ห้พัสดุจัดส่งอีกรอบ :
www.flash.xb-th.com",1
"สวัสดี ขณะนี้บริษัทกำลังรับสมัคร
พนักงานประมวลผลคำสั่งซื้อบนแพลตฟอร์มช้อปปิ้ง มีการจ่ายค่าจ้างเป็นรายวัน สามารถทำงานจากที่บ้านได้และรับรายได้ 800-3000 บาทต่อวันงานง่ายและสามารถทำได้ทุกที่ทุกเวลา
ติดต่อ แอด LINE
เบอร์โทร : ajjakty
LINE: 0812805258",1
"อนุมัติไวใช้บัตรปชช.ใบเดียวไม่ใช้คน
ต่ำคลิ๊กhttps:lishorturlasia/YST74",1
"เฉพาะท่านที่ได้SMSนี้ รับ50-3008
คลิก https://88lg.cc/m/kAwULPdo",1
"""Remember You คือเธอ"" ดูจบครบทุกตอน! รับชมได้เลยที่แพ็กเกจทรูไอพลัสสมัครวันนี้ดูฟรี 30 วัน bit.ly/ 3zWvWW4",0
แพ็กเดียวจบครบทุกความบันเทิงบอลลีกดังยูฟ่าแชมเปี้ยนส์ลีกหนังฮิตซีรีส์ดังการ์ตูนเริ่ด NOW Standard เพียง 249 บ. สมัคร bit.ly/3IkQgHD,0
"คืนนี้ 20.00 น. ชม ""ทุบโต๊ะข่าว"" ไม่พลาดทุกประเด็นร้อนที่สังคมสนใจช่อง Amarin TV กดรับเน็ตฟรี 2GB / วันก่อนชมที่แอปทรูไอดี bit.ly/2W1j2ND",0
ถูกกว่า! ส่วนลดสูงสุด 90% คูปองส่งฟรีรวมดีลเด็ดอีกมากมายคลิก! https://ct.elinks.io/vPNrZv9v,0
"11.11 Biggest One-Day Sale จัดเต็ม! แจกคูปอง 1,111 บาทคูปองส่งฟรีพร้อม cashback สุดคุ้มช้อปเลย https://ct.elinks.io/mlLYt6tA",0
9.9 ได้เวลาช้อป! ลาซาด้ามอบคูปองพิเศษ 999 บ. ให้คุณช้อปดีลเด็ด ๆ เฉพาะวันนี้คลิก https://lzd.co/99Sales5,0
ฉลอง 10.10! ลาซาด้ามอบคูปองส่งฟรีทั้งวันให้คุณ Chanitnan ใช้ช้อปดีลเริ่ม 1 un https://lzd.co/1010laz7,0
8.8 Double Sale สูงสุด 90% แบรนด์ดังขายขาดทุนที่ 8 บาทแจกคูปอง 888.- คลิกเลย! https://ct.elinks.io/ PlnLyWFJ,0
เรากําลังนําเนินการคืนเงิน Your refund has been processed Izd.co/ReLT,0
ช้อปเลยถูกกว่าลดสูงสุด 80% พร้อมรับสิทธิพิเศษอีกมากมายคลิก! https://ct.elinks.io/4FR70EEq,0
รหัส OTP สําหรับเปิดใช้งานลาซาด้าวอลเล็ตคือ 302799,0
จัดเต็มมือถือ 5G แบรนด์ดังราคาสุดคุ้มใส่โค้ดประจำเดือนลดเพิ่มอีกส่งฟรีทั่วไทยช้อปเลยที่ AIS Online Store m.ais.co.th/pLHx0jEtZ,0
"พิเศษ! โหลดเพลงรอสายไม่อั้นต่อจากนี้เพลงรักทุกเพลงจะเป็นของเธอเท่านั้น -No One Else, Easy on Me-Adele เฉลี่ยแค่วันละ 2 บ. โทร * 789 * 5 # หรือคลิก http://m.ais.co.th /ApHD4q0u8",0
คุณได้ 22 คะแนนจากการชำระบิลคุณมี 43 คะแนน @ 28/11/21 เช็ก http://m.ais.co.th / zGH6WKzUZ,0
"คุณมียอดค่าบริการกับ AIS ที่เกินกำหนดแล้วเพื่อใช้งานได้ต่อเนื่องสามารถชำระได้ทันทีที่แอป ""my AIS"" คลิก http://m.ais.co.th/myAlSpay หรือชำระที่ BigC, โลตัส, Family Mart, บุญเติม, ATM, ธนาคารใกล้คุณเช็กยอดและวันครบกําหนดกด *121*3# ขออภัยหากคุณได้ชำระแล้ว",0
"คุณได้ 5 สิทธิ์ลุ้นรางวัล ""โชคหล่นทับกับแอป myAIS"" จ่ายบิล / เติมเงินทุก 100 บ. ผ่าน myAIS รับ 1 สิทธิ์เพิ่มเติม https://m.ais.co.th/myAISLucky",0
ขอบคุณที่ชำระค่าบริการ AIS รายเดือนหมายเลข [phone] จํานวน 564.96 บาทดู eReceipt ใบเสร็จรับเงิน / ใบกำกับภาษีออนไลน์ของคุณได้ทันทีที่ https://myais .ais.co.th/eReceipt /K7en04sTGQl2p5i+BJBfjJb9luqLV4yMijUsCtB/10s=,0
"นั่งทำงานนาน ๆ อาการปวดหลังไมเกรนลำไส้แปรปรวนเริ่มถามหาประกันสุขภาพออฟฟิศซินโดรมคุ้มครองค่ารักษาพยาบาลสูงสุด 300,000 บ. พิเศษสําหรับลูกค้า AIS เมื่อซื้อประกันกับนายหน้าประกันภัยที่เข้าร่วมโครงการตั้งแต่ 23 พ.ย. 64-31 ธ.ค. 64 รับฟรี! ประกันแพ้วัคซีนโควิดคลิก! https://m .ais.co.th/SmartPost ยกเลิก SMS กด*1",0
"ฟรี! เพลงฮิตสุด ๆ ในยูทูปพิง-กระเช้าสีดา, เพื่อนเล่นไม่เล่นเพื่อน, แฟนเก่าคนโปรดรับสิทธิ์ฟรีกด * 357 * 550 # หรือคลิก m.ais.co.th/epHe8ZYFY",0
สุดยอดโปร! เน็ตไม่อั้นไม่ จำกัด เร็ว 1Mbps / 24 ชมร้องเพลงฟรีไม่คิดเน็ตแค่ 30 บ. สมัครกด * 357 * 5008 # หรือ m.ais.co.th/30UL1MbpsKaraoke1D web,0
JOOXVIP ไม่เสียเน็ต 39 บาท / เดือนคลิก m.ais.co.th/3bHz9p4F8,0
"ค่าบริการ 564.96 บ. จะครบกําหนด 23/11/2021 ชำระทันทีด้วย Rabbit LINE Pay ผ่าน my AIS ที่ http://m.ais.co.th/myAlSpay, หรือ ATM, โลตัส, บิ๊กซี, ไปรษณีย์ขออภัยหากคุณชำระแล้ว",0
เล่นเน็ตได้เร็วแรงไม่อั้นถึง 19GB พร้อมโทรทุกเครือขาย 150 นาทีเพียงสมัครแพ็ก 5G 549 บาท / เดือนกด *777*5308# ถึง 25 พ.ย. 64,0
AIS eBill บริการแจ้งยอดชำระเดือน ต.ค. เบอร์ 0988144560 ยอด 564.96 บ. กำหนดชำระ 23/11/64 เช็กยอดล่าสุดกด *121*3# ฟรีขออภัยหากชำระแล้ว / ดูบิลออนไลน์ได้ทันทีโดยรหัสเปิดไฟล์คือวันเดือนปีเกิดผู้จดทะเบียนเช่น 5 ก.ค. 2528 ระบุ 05072528 (กรณีนิติบุคคลใช้เลขประจำตัวผู้เสียภาษี) / ดูบิลที่ https://myais.ais.co.t,0
พิเศษ !! ฟัง Spotify Premium 2 เดือนแค่ 139 บาทคลิก https://m.ais.co.th/n1HpzqgSq,0
ยืนยันการสมัครใส่รหัส OTP: 272796 ภายใน 5 นาที,0
9.9 ช้อปที่อื่นได้ส่วนลด แต่ LHB Rewards รับ E-voucher จาก McDonald's และ LAZADA มูลค่ารวม 100บ. เพียงสแกนจ่ายผ่านแอป LHB You หรือลงทุนใน Profita วันนี้  30 ก.ย.66 สอบถามเพิ่มเติม/ยกเลิกข้อความ โทร. 1327,0
LHB Rewards โปรเยอะแจกคุ้มตลอดปี รับ e-voucher Lazada และ McDonald's มูลค่ารวม 100 บาท เมื่อสแกนจ่ายผ่านแอป LHB You หรือลงทุนใน Profita ตั้งแต่วันนี้ - 30 ก.ย.66 และกดรับสิทธิ์ในวันที่ 7 ต.ค.66 สอบถามข้อมูลเพิ่มเติม/ยกเลิกข้อความ โทร.1327,0
เปิดบัญชีออมทรัพย์ดิจิทัล โปร-ฟิตวันนี้ รับดอกเบี้ยสูงสุด 1.75% ต่อปี สำหรับเงินฝากที่เกิน 3-5 ล้านบาท เปิดง่ายผ่านแอป LHB You สอบถามข้อมูล/ยกเลิกข้อความ โทร. 1327,0
LHB Rewards ปล่อยของต้อนรับเทศกาล Halloween เลือกรับฟรี e-Voucher McDonald's หรือ Swensen's มูลค่า 100 บ. เมื่อสแกนจ่าย จ่ายบิล หรือเติมเงิน 5 ครั้ง/เดือน ผ่านแอป LHB You หรือลงทุนใน Profita ตั้งแต่วันนี้ - 31 ต.ค.66 สอบถามเพิ่มเติม/ยกเลิกข้อความ โทร. 1327,0
LH Bank ฉลองครบรอบ 18 ปี จัดเต็มขยายวงเงินฝากออมทรัพย์ดิจิทัล โปร-ฟิต สูงสุด 50 ล้านบาท รับดอกเบี้ยสูงสุด 1.75% ต่อปี ยิ่งฝาก ยิ่งได้ดอกเบี้ยสูง เปิดบัญชีง่าย ผ่านแอป LHB You สอบถามข้อมูล/ยกเลิกข้อความ โทร. 1327,0
LHB Rewards เตรียมพร้อมต้อนรับเทศกาลปีใหม่ เลือกรับ e-Voucher McDonald's หรือ Swensen's มูลค่า 100 บ. เมื่อสแกนจ่าย จ่ายบิล หรือเติมเงิน 5 ครั้ง/เดือน ผ่านแอป LHB You หรือลงทุนใน Profita ตั้งแต่วันนี้ - 31 ธ.ค.66 สอบถามเพิ่มเติม/ยกเลิกข้อความ โทร. 1327,0
สิทธิพิเศษเฉพาะลูกค้า LH Bank เป็นเจ้าของ Samsung The new Galaxy ก่อนใคร พร้อมรับของแถมที่มากกว่า!! ลงทะเบียนรับสิทธิ์ในวันที่ 3-17 ม.ค.67 ดูรายละเอียดเพิ่มเติมที่เว็บไซต์ LH Bank สอบถามเพิ่มเติม/ยกเลิกข้อความ โทร. 1327,0
"ตรุษจีนปีนี้ ขออวยพรให้ คุณชลิตา มั่งคั่ง มั่งมี สุขภาพแข็งแรง มีความสุขทุกวัน ด้วยดอกเบี้ยเงินฝากออมทรัพย์ดิจิทัล B You Max รับดอกเบี้ยสูง 6.00% ต่อปี สำหรับยอดเงินฝากไม่เกิน 10,000 บาท พร้อมรับโปรโมชันและสิทธิประโยชน์มากมาย สอบถามข้อมูลเพิ่มเติม/ยกเลิกข้อความ โทร. 1327",0
"LHB You จัด 2 โปรสุดคุ้ม โปรผูกพร้อมเพย์รับ e-Voucher Lazada 50 บ. และโปรสแกนจ่าย 10 ครั้ง/เดือน เลือกรับ e-Voucher McDonalds หรือ Swensens 100 บ. เพียงคงเงินฝากรวมทุกบัญชีออมทรัพย์ขั้นต่ำ 10,000 บาทตลอดระยะโครงการ วันนี้  30 เม.ย. 67 สอบถามข้อมูล/ยกเลิกข้อความ โทร. 1327",0
พิเศษเฉพาะคุณ! เปิดบัญชี B-You Wealth รับดอกเบี้ยสูงสุด 5.55% ต่อปี สำหรับยอดเงินฝากส่วนที่เกิน 9 แสน  1 ล้านบาท พร้อมรับสิทธิพิเศษ ต่อที่ 2 แบบจุใจ เพียงแนะนำเพื่อนเปิดบัญชี B-You Wealth ผ่านแอป LHB You โหลดเลยที่ App Store/Play Store สอบถามข้อมูล/ยกเลิกข้อความ โทร. 1327,0
: พิเศษเฉพาะคุณ! เปิดบัญชี B-You Wealth รับดอกเบี้ยสูงสุด 5.55% ต่อปี สำหรับยอดเงินฝากส่วนที่เกิน 9 แสน  1 ล้านบาท พร้อมรับสิทธิพิเศษต่อที่ 2 แบบจุใจ เพียงแนะนำเพื่อนเปิดบัญชี B-You Wealth ผ่านแอป LHB You โหลดเลยที่ App Store/Play Store สอบถามข้อมูล/ยกเลิกข้อความ โทร. 1327,0
"พิเศษเปิดบัญชีออมทรัพย์คุ้มครองชีวิต 1 ดิจิทัล ผ่าน LHB You และมียอดเงินคงเหลือ 20,000 บาท ทุกสิ้นวัน รับความคุ้มครองค่ารักษาพยาบาลจากอุบัติเหตุฟรี! สูงสุด 5,000 บาท/อุบัติเหตุ ไม่จำกัดจำนวนครั้ง ไม่ต้องจ่ายค่าเบี้ยประกัน ไม่ต้องสำรองจ่าย และกรณีเสียชีวิตจากอุบัติเหตุรับความคุ้มครอง 505,000 บาท เงื่อนไขเป็นไปตามที่ธนาคารกำหนด ตั้งแต่วันนี้  25 ก.ย. 67 สอบถามข้อมูล/ยกเลิกข้อความ โทร.1327",0
